REPORT_YEAR,SUBTYPE,SEX,COUNT_
2016,Assault,F,13
2020,Other,F,40
2018,Other,F,633
2019,Assault,M,12
2021,Assault,F,16
2017,Assault,M,8
2020,Robbery,F,135
2021,Robbery,M,70
2021,Assault,M,1268
2021,Sexual Violation,M,5
2014,Sexual Violation,F,154
2021,Sexual Violation,M,76
2014,Other,M,356
2019,Assault,F,599
2017,Assault,F,3
2021,Assault,F,6
2020,Assault,F,73
2023,Assault,F,72
2020,Other,F,315
2014,Sexual Violation,F,357
2017,Assault,F,999
2022,Assault,F,1747
2021,Robbery,M,125
2022,Other,U,5
2023,Other,U,2
2014,Sexual Violation,M,23
2021,Assault,F,1297
2022,Assault,M,11
2023,Other,F,28
2023,Assault,M,35
2019,Assault,F,10
2023,Robbery,U,2
2020,Assault,M,39
2015,Assault,M,683
2021,Sexual Violation,M,14
2020,Assault,M,21
2016,Robbery,U,1
2014,Robbery,M,224
2022,Assault,M,53
2020,Assault,M,1267
2015,Assault,F,1
2022,Other,M,183
2023,Assault,F,1
2019,Sexual Violation,M,4
2017,Other,M,173
2016,Sexual Violation,M,48
2022,Sexual Violation,U,3
2019,Other,F,74
2016,Robbery,M,45
2016,Other,F,102
2020,Assault,U,1
2021,Assault,F,3
2018,Other,U,1
